Log file open, 02/02/23 08:52:10
[2023.02.02-01.02.26:998][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.36 sec)
[2023.02.02-01.02.27:004][214]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.02-01.02.27:004][214]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Cube1.BP_Cube1 を検証しています
[2023.02.02-01.02.27:004][214]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_Cube1.BP_Cube1_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919 を検証しています
[2023.02.02-01.02.28:838][311]BlueprintLog: New page: BP_Cube1 をコンパイル
[2023.02.02-01.02.28:887][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.02-01.02.31:068][423]LogSlate: Window 'BP_Cube1' being destroyed
[2023.02.02-01.02.31:089][423]LogSlate: Window 'BP_Cube1' being destroyed
[2023.02.02-01.02.31:091][423]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.02.31:091][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.02.32:923][520]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.02-01.02.32:926][520]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-01.02.32:929][520]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-01.02.32:929][520]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-01.02.32:929][520]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 478 us)
[2023.02.02-01.02.32:929][520]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 2 ms)
[2023.02.02-01.02.32:929][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.02.32:929][520]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/02 19:02:32)
[2023.02.02-01.02.32:929][520]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.02.32:933][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003752s)
[2023.02.02-01.02.32:933][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003783s)
[2023.02.02-01.02.32:933][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.02.32:933][520]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-01.02.32:934][520]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-01.02.32:934][520]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-01.02.32:934][520]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-01.02.32:935][520]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-01.02.32:935][520]LogWorldPartition: Display: WorldPartition initialize took 836 us (total: 95 ms)
[2023.02.02-01.02.32:935][520]LogPlayLevel: PIE: World Init took: (0.001712s)
[2023.02.02-01.02.32:960][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.02-01.02.32:970][520]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.02-01.02.32:970][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.02.32:970][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.02.32:970][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.02.32:970][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.02.32:970][520]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.02.32:970][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.02.32:970][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.02.32:970][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.02.32:971][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.02.32:971][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.02.32:971][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.02.32:973][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.02.32:987][520]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.02-01.02.32:988][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.02.32:988][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.02.32:988][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.02.32:988][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.02-01.02.32:988][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.02-01.02.32:989][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.02-01.02.32:989][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.02-01.02.32:989][520]LogInit: FAudioDevice initialized.
[2023.02.02-01.02.32:989][520]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.02-01.02.32:992][520]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-01.02.32:993][520]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.02-10.02.32
[2023.02.02-01.02.32:994][520]LogWorld: Bringing up level for play took: 0.001642
[2023.02.02-01.02.32:996][520]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.02-01.02.33:000][520]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-01.02.33:000][520]PIE: サーバーにログインしました
[2023.02.02-01.02.33:001][520]PIE: PIE合計開始時間 0.074 秒。
[2023.02.02-01.02.37:702][701]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_Cube1
[2023.02.02-01.02.40:644][858]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_Cube1
[2023.02.02-01.02.45:504][117]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_Cube1
[2023.02.02-01.02.48:242][266]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_Cube1
[2023.02.02-01.02.52:034][473]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_Cube1
[2023.02.02-01.02.54:820][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.02.54:820][627]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.02.54:820][627]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.02.54:820][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.02.54:820][627]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-01.02.54:830][627]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.02.54:834][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.02.54:855][627]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-01.02.54:855][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-01.02.54:857][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-01.02.54:860][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.02.54:862][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.02-01.02.54:985][628]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.02-01.03.06:485][135]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.02-01.03.06:485][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.04.02:956][988]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-01.04.02:957][988]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-01.04.02:957][988]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-01.05.37:337][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.02-01.05.38:533][871]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-01.05.38:541][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.05.38:593][871]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/2X/HY62FS91EY49KLFWJGXCCX
[2023.02.02-01.05.38:593][871]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/HY62FS91EY49KLFWJGXCCX3B650BAE487A202923428FBCBE37B607.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/2X/HY62FS91EY49KLFWJGXCCX.uasset'
[2023.02.02-01.05.38:629][871]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.02-01.05.38:630][871]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/BP_ThirdPersonCharacterC7DFAD2B4FB39C6FFFF0C9B3645F3BE1.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.02-01.05.38:638][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.46 sec)
[2023.02.02-01.05.38:645][871]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.02-01.05.38:645][871]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter を検証しています
[2023.02.02-01.05.38:645][871]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_Cube1.BP_Cube1_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Cube1_C_UAID_A8A159B95A9FAC6201_1254489919 を検証しています
[2023.02.02-01.05.40:687][977]BlueprintLog: New page: BP_ThirdPersonCharacter をコンパイル
[2023.02.02-01.05.40:752][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.02-01.05.52:510][588]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.05.52:529][588]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.05.52:532][588]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.05.52:532][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.05.54:104][671]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.02-01.05.54:107][671]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-01.05.54:109][671]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-01.05.54:109][671]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-01.05.54:109][671]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 483 us)
[2023.02.02-01.05.54:109][671]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 2 ms)
[2023.02.02-01.05.54:110][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.05.54:110][671]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/02 19:05:54)
[2023.02.02-01.05.54:110][671]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.05.54:113][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004072s)
[2023.02.02-01.05.54:114][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004101s)
[2023.02.02-01.05.54:114][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.05.54:115][671]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-01.05.54:115][671]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-01.05.54:115][671]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-01.05.54:115][671]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-01.05.54:115][671]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-01.05.54:115][671]LogWorldPartition: Display: WorldPartition initialize took 899 us (total: 96 ms)
[2023.02.02-01.05.54:115][671]LogPlayLevel: PIE: World Init took: (0.001962s)
[2023.02.02-01.05.54:139][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.02-01.05.54:149][671]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.02-01.05.54:149][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.05.54:149][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.05.54:149][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.05.54:149][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.05.54:149][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.05.54:149][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.05.54:149][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.05.54:149][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.05.54:149][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.05.54:149][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.05.54:149][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.05.54:151][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.05.54:165][671]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.02-01.05.54:165][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.05.54:165][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.05.54:165][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.05.54:165][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.02-01.05.54:166][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.02-01.05.54:167][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.02-01.05.54:167][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.02-01.05.54:167][671]LogInit: FAudioDevice initialized.
[2023.02.02-01.05.54:167][671]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.02-01.05.54:170][671]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-01.05.54:173][671]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.02-10.05.54
[2023.02.02-01.05.54:173][671]LogWorld: Bringing up level for play took: 0.001733
[2023.02.02-01.05.54:174][671]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.02-01.05.54:177][671]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-01.05.54:178][671]PIE: サーバーにログインしました
[2023.02.02-01.05.54:178][671]PIE: PIE合計開始時間 0.07 秒。
[2023.02.02-01.05.57:861][795]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.06.01:276][980]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.06.04:515][154]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.06.07:376][306]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.06.10:019][447]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.06.14:144][667]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.06.18:061][876]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.06.21:685][ 69]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.06.23:541][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.06.23:541][169]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.06.23:541][169]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.06.23:541][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.06.23:541][169]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-01.06.23:545][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.06.23:548][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.06.23:569][169]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-01.06.23:569][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.02-01.06.23:571][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.02-01.06.23:574][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.06.23:576][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.02-01.06.23:703][170]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.02-01.07.04:386][369]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI
[2023.02.02-01.07.04:387][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.07.04:411][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.07.04:806][369]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.07.04:806][369]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.07.28:334][598]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.07.28:354][598]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.07.28:364][598]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.07.28:364][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.07.28:368][598]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.07.28:368][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.07.31:272][749]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.02-01.07.31:272][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.07.43:262][337]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.07.43:282][337]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.07.43:284][337]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.07.43:284][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.07.45:958][479]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI
[2023.02.02-01.07.45:958][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.07.45:983][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.07.46:390][479]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.07.46:390][479]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.09.12:293][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.09.12:387][900]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.02.02-01.09.12:387][900]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/WBP_GameUIB74ED7964EEEAE8A9F209CBB7D9B7CA1.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.02.02-01.09.12:392][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 2.55 sec)
[2023.02.02-01.09.12:398][900]AssetCheck: New page: アセット保存：WBP_GameUI
[2023.02.02-01.09.12:398][900]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.02.02-01.09.18:949][245]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.02.02-01.09.19:005][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.02-01.09.20:961][345]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.09.20:961][345]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.09.25:809][598]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.09.25:809][598]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.09.29:328][781]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.09.29:328][781]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.09.30:347][834]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.09.30:368][834]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.09.30:379][834]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.09.30:379][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.09.30:384][834]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.09.30:384][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.09.48:280][787]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.02-01.09.48:281][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.10.19:460][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.02-01.10.20:740][347]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-01.10.20:750][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.10.20:830][347]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.02-01.10.20:830][347]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/BP_ThirdPersonCharacter04FE2C5B4DFFBB42DA1B1A966644C640.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.02-01.10.20:841][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 2.65 sec)
[2023.02.02-01.10.20:847][347]AssetCheck: New page: アセット保存：BP_ThirdPersonCharacter
[2023.02.02-01.10.20:847][347]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter を検証しています
[2023.02.02-01.10.22:524][436]BlueprintLog: New page: BP_ThirdPersonCharacter をコンパイル
[2023.02.02-01.10.22:589][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.02-01.10.28:761][759]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.10.28:779][759]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.02.02-01.10.28:782][759]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.10.28:782][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.10.30:350][843]LogDebuggerCommands: Repeating last play command: 選択ビューポート
